id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
callcenter_model_access_servicetype_user,crm.callcenter.servicetype.user,crm_callcenter.model_crm_service_type,crm_callcenter.group_call_center_user,1,0,0,0
callcenter_model_access_channel_user,crm.callcenter.channel.user,crm_callcenter.model_crm_channel,crm_callcenter.group_call_center_user,1,0,0,0
callcenter_model_access_conduct_user,crm.callcenter.conduct.user,crm_callcenter.model_crm_conduct,crm_callcenter.group_call_center_user,1,0,0,0
callcenter_model_access_resulttype_user,crm.callcenter.resulttype.user,crm_callcenter.model_crm_result_type,crm_callcenter.group_call_center_user,1,0,0,0
callcenter_model_access_pos_user,crm.callcenter.pos.user,point_of_sale.model_pos_order,crm_callcenter.group_call_center_user,1,0,0,0
callcenter_model_access_crm_lead_user,crm.callcenter.crm_lead.user,crm.model_crm_lead,crm_callcenter.group_call_center_user,1,0,0,0
callcenter_model_access_servicetype_receptionist,crm.callcenter.servicetype.receptionist,crm_callcenter.model_crm_service_type,crm_callcenter.group_receptionist,1,0,0,0
callcenter_model_access_channel_receptionist,crm.callcenter.channel.receptionist,crm_callcenter.model_crm_channel,crm_callcenter.group_receptionist,1,0,0,0
callcenter_model_access_resulttype_receptionist,crm.callcenter.resulttype.receptionist,crm_callcenter.model_crm_result_type,crm_callcenter.group_receptionist,1,0,0,0
callcenter_model_access_pos_receptionist,crm.callcenter.pos.receptionist,point_of_sale.model_pos_order,crm_callcenter.group_receptionist,1,0,0,0
callcenter_model_access_crm_lead_receptionist,crm.callcenter.crm_lead.receptionist,crm.model_crm_lead,crm_callcenter.group_receptionist,1,0,0,0
callcenter_model_access_crm_meeting_type_user,crm.callcenter.meeting_type.user,base_calendar.model_crm_meeting_type,crm_callcenter.group_call_center_user,1,0,0,0
callcenter_model_access_crm_meeting_type_receptionist,crm.callcenter.meeting_type.receptionist,base_calendar.model_crm_meeting_type,crm_callcenter.group_receptionist,1,0,0,0
callcenter_model_access_resulttype_manager,crm.callcenter.resulttype.manager,crm_callcenter.model_crm_result_type,crm_callcenter.group_call_center_manager,1,1,1,1
callcenter_model_access_conduct_manager,crm.callcenter.conduct.manager,crm_callcenter.model_crm_conduct,crm_callcenter.group_call_center_manager,1,1,1,1
callcenter_model_access_servicetype_manager,crm.callcenter.servicetype.manager,crm_callcenter.model_crm_service_type,crm_callcenter.group_call_center_manager,1,1,1,1
callcenter_model_access_channel_manager,crm.callcenter.channel.manager,crm_callcenter.model_crm_channel,crm_callcenter.group_call_center_manager,1,1,1,1
callcenter_model_access_pos_manager,crm.callcenter.pos.manager,point_of_sale.model_pos_order,crm_callcenter.group_call_center_manager,1,0,0,0
callcenter_model_access_crm_lead_manager,crm.callcenter.crm_lead.manager,crm.model_crm_lead,crm_callcenter.group_call_center_manager,1,0,0,0
callcenter_model_access_resulttype_receptionist_manager,crm.callcenter.resulttype.receptionist_manager,crm_callcenter.model_crm_result_type,crm_callcenter.group_receptionist_manager,1,1,1,1
callcenter_model_access_servicetype_receptionist_manager,crm.callcenter.servicetype.receptionist_manager,crm_callcenter.model_crm_service_type,crm_callcenter.group_receptionist_manager,1,1,1,1
callcenter_model_access_channel_receptionist_manager,crm.callcenter.channel.receptionist_manager,crm_callcenter.model_crm_channel,crm_callcenter.group_receptionist_manager,1,1,1,1
callcenter_model_access_pos_receptionist_manager,crm.callcenter.pos.receptionist_manager,point_of_sale.model_pos_order,crm_callcenter.group_receptionist_manager,1,0,0,0
callcenter_model_access_crm_lead_receptionist_manager,crm.callcenter.crm_lead.receptionist_manager,crm.model_crm_lead,crm_callcenter.group_receptionist_manager,1,0,0,0
callcenter_model_access_crm_meeting_type_manager,crm.callcenter.meeting_type.manager,base_calendar.model_crm_meeting_type,crm_callcenter.group_call_center_manager,1,1,1,1
callcenter_model_access_crm_meeting_type_receptionist_manager,crm.callcenter.meeting_type.receptionist_manager,base_calendar.model_crm_meeting_type,crm_callcenter.group_receptionist_manager,1,1,1,1
callcenter_model_access_product_manager,crm.callcenter.product_manager,product.model_product_product,crm_callcenter.group_call_center_manager,1,1,1,1
callcenter_model_access_product_template_manager,crm.callcenter.product_template_manager,product.model_product_template,crm_callcenter.group_call_center_manager,1,1,1,1
callcenter_model_access_product_category_manager,crm.callcenter.product_category_manager,product.model_product_category,crm_callcenter.group_call_center_manager,1,1,1,1
callcenter_model_access_account_journal_manager,crm.callcenter.account_journal_manager,account.model_account_journal,crm_callcenter.group_call_center_manager,1,0,0,0
callcenter_model_access_pos_category_manager,crm.callcenter.pos_category_manager,point_of_sale.model_pos_category,crm_callcenter.group_call_center_manager,1,0,0,0
callcenter_model_access_phonecall_category_manager,crm.callcenter.phonecall_category_manager,crm.model_crm_case_categ,crm_callcenter.group_call_center_manager,1,1,1,1
callcenter_model_access_ir_property_manager,crm.callcenter.ir_property_manager,base.model_ir_property,crm_callcenter.group_call_center_manager,1,1,1,1
callcenter_model_access_crm_log_user,crm.callcenter.crm_log_user,crm_callcenter.model_crm_log,crm_callcenter.group_call_center_user,1,1,1,0
callcenter_model_access_crm_log__manager,crm.callcenter.crm_log_manager,crm_callcenter.model_crm_log,crm_callcenter.group_call_center_manager,1,1,1,0
callcenter_model_access_crm_phonecall_user,crm.callcenter.crm_phonecall_user,crm.model_crm_phonecall,crm_callcenter.group_call_center_user,1,1,1,0
callcenter_model_access_crm_phonecall_progress_state_user,crm.callcenter.crm_phonecal_progress_user,crm_callcenter.model_crm_progress,crm_callcenter.group_call_center_user,1,0,0,0
callcenter_model_access_crm_phonecall_progress_state_manager,crm.callcenter.crm_phonecall_progress_manager,crm_callcenter.model_crm_progress,crm_callcenter.group_call_center_manager,1,1,1,1
callcenter_model_access_crm_phonecall_agency_user,crm.callcenter.crm_phonecal_agency_user,crm_callcenter.model_crm_agency,crm_callcenter.group_call_center_user,1,0,0,0
callcenter_model_access_crm_phonecall_agency_manager,crm.callcenter.crm_phonecall_agency_manager,crm_callcenter.model_crm_agency,crm_callcenter.group_call_center_manager,1,1,1,1
